USUARIO,RESERVA,FECHA,ARTICULO,DESCRIPCION,ALMACEN,CANTIDAD,CE. CO.,CE. CO. NOM.,PEDIDO,COMPRADOR,CATEGORIA,ESTATUS
NREYESJ,28703611,07.01.2024,930340227,PZA PLATO PASTA 30 CMS /12 PZ,SU01,36,8200005004,RESTAURANTE,93700885,ENRIQUE GARCIA,ALIMENTOS,CONTACTAR
NREYESJ,28703611,07.01.2024,930319902,PZA CEPILLO PARA U?AS 40021,SU01,3,8200005004,RESTAURANTE,89143410,ENRIQUE GARCIA,ALIMENTOS,SURTIDO DISNEY
CGPEREZM,28766771,15.01.2024,930642941,CJA GANCHO GAP GP02 43X22X2.2 / 50 PZAS,SU01,2,8100005002,PISO DE VENTA,95642770,HUGO SAUCEDO,GANCHOS,CONTACTADO
CGPEREZM,28766771,15.01.2024,930642959,CJA GANCHO GAP GP03 35X14X2.7 / 50 PZAS,SU01,2,8100005002,PISO DE VENTA,95642771,HUGO SAUCEDO,GANCHOS,CONTACTADO
NREYESJ,28775481,16.01.2024,930629057,CALZADO BORCEGUI INTREPID T 25,SU01,1,,,9003872219,ENRIQUE GARCIA,UNIFORME,SOL PED
RVIVEROSZ,28774744,16.01.2024,930621081,FILIPINA BLANCA RESTAURANTE DAMA XL,SU01,2,8200005008,EXP GOURMET,95633898,ENRIQUE GARCIA,UNIFORME,CONTACTAR
RVIVEROSZ,28774744,16.01.2024,930621099,FILIPINA BLANCA RESTAURANTE DAMA 2XL,SU01,3,8200005008,EXP GOURMET,89143092,ENRIQUE GARCIA,UNIFORME,CONTACTAR
RVIVEROSZ,28774744,16.01.2024,930620921,FILIPINA BLANCA RESTAURANTE CABALLERO  M,SU01,1,8200005008,EXP GOURMET,95633892,ENRIQUE GARCIA,UNIFORME,CONTACTAR
RVIVEROSZ,28774744,16.01.2024,930620939,FILIPINA BLANCA RESTAURANTE CABALLERO  L,SU01,4,8200005008,EXP GOURMET,95633893,ENRIQUE GARCIA,UNIFORME,CONTACTAR
RVIVEROSZ,28774744,16.01.2024,930620947,FILIPINA BLANCA RESTAURANTE CABALLERO XL,SU01,3,8200005008,EXP GOURMET,95633894,ENRIQUE GARCIA,UNIFORME,CONTACTAR
RVIVEROSZ,28774744,16.01.2024,930620955,FILIPINA BLANCA RESTAURANTE CABALLERO2XL,SU01,1,8200005008,EXP GOURMET,89143092,ENRIQUE GARCIA,UNIFORME,CONTACTAR
RVIVEROSZ,28774744,16.01.2024,930620823,MEDIDO MANDIL BLANCO RESTAURANTE,SU01,7,8200005008,EXP GOURMET,95635900,ENRIQUE GARCIA,UNIFORME,CONTACTAR
